web-scraper-order,web-scraper-start-url,main_food_link,main_food_link-href,name,serving_size,calories,fat,protein,carbs
"1608223652-219","https://www.elpolloloco.com/our-food/","$5 Fire Grilled Combos","https://www.elpolloloco.com/our-food/Fire-Grilled-Combos","Loading...","","","","",""
"1608223798-253","https://www.elpolloloco.com/our-food/","Chicken Meals","https://www.elpolloloco.com/our-food/individual-chicken","Fire-Grilled Chicken Thigh","3.1 oz","210","15g","21g","0g"
"1608223763-245","https://www.elpolloloco.com/our-food/","Chickenless Pollo","https://www.elpolloloco.com/our-food/chickenlesspollo","Vegan Chickenless Pollo Taco","5.3 oz","140","3.5g","9g","20g"
"1608223874-266","https://www.elpolloloco.com/our-food/","Family Dinners","https://www.elpolloloco.com/our-food/family-dinners","","","","","",""
"1608223829-255","https://www.elpolloloco.com/our-food/","Street Tacos","https://www.elpolloloco.com/our-food/streettacos","Loading...","","","","",""
"1608223912-268","https://www.elpolloloco.com/our-food/","Holiday Favorites","https://www.elpolloloco.com/our-food/holiday-favorites","Double Tamale Bowl","23.5 oz","910","42g","32g","97g"
"1608223829-258","https://www.elpolloloco.com/our-food/","Street Tacos","https://www.elpolloloco.com/our-food/streettacos","Chicken Avocado Street Taco","6.2 oz","290","17g","17g","17g"
"1608223718-237","https://www.elpolloloco.com/our-food/","Bowls","https://www.elpolloloco.com/our-food/bowls","Double Chicken Bowl","24.7 oz","850","27g","65g","86g"
"1608223798-250","https://www.elpolloloco.com/our-food/","Chicken Meals","https://www.elpolloloco.com/our-food/individual-chicken","","","","","",""
"1608223695-224","https://www.elpolloloco.com/our-food/","Burritos","https://www.elpolloloco.com/our-food/burritos","Loading...","","","","",""
"1608223611-211","https://www.elpolloloco.com/our-food/","Extras","https://www.elpolloloco.com/our-food/Extras","Classic Chicken Burrito","10.4 oz","480","14g","22g","65g"
"1608223798-254","https://www.elpolloloco.com/our-food/","Chicken Meals","https://www.elpolloloco.com/our-food/individual-chicken","Fire-Grilled Chicken Leg","1.6 oz","80","4g","12g","0g"
"1608223763-244","https://www.elpolloloco.com/our-food/","Chickenless Pollo","https://www.elpolloloco.com/our-food/chickenlesspollo","Loading...","","","","",""
"1608223552-203","https://www.elpolloloco.com/our-food/","Sides, Drinks & Salsas","https://www.elpolloloco.com/our-food/sides-drinks-salsas","Loading...","","","","",""
"1608223798-252","https://www.elpolloloco.com/our-food/","Chicken Meals","https://www.elpolloloco.com/our-food/individual-chicken","Fire-Grilled Chicken Wing","1.3 oz","90","5g","12g","0g"
"1608223611-213","https://www.elpolloloco.com/our-food/","Extras","https://www.elpolloloco.com/our-food/Extras","6"" Corn Tortillas","1.8 oz","110","1.5g","2g","22g"
"1608223912-272","https://www.elpolloloco.com/our-food/","Holiday Favorites","https://www.elpolloloco.com/our-food/holiday-favorites","Mexican Hot Chocolate","12.2 oz","210","6g","5g","34g"
"1608223630-216","https://www.elpolloloco.com/our-food/","Kids Meals","https://www.elpolloloco.com/our-food/kids-meals","","","","","",""
"1608223695-228","https://www.elpolloloco.com/our-food/","Burritos","https://www.elpolloloco.com/our-food/burritos","Vegan Chickenless Pollo Burrito","16.1 oz","550","16g","23g","82g"
"1608223695-232","https://www.elpolloloco.com/our-food/","Burritos","https://www.elpolloloco.com/our-food/burritos","Original BRC Burrito","7.6 oz","410","11g","14g","61g"
"1608223843-264","https://www.elpolloloco.com/our-food/","Tostadas","https://www.elpolloloco.com/our-food/tostadas","Double Chicken Tostada Salad","20.6 oz","990","49g","61g","77g"
"1608223912-267","https://www.elpolloloco.com/our-food/","Holiday Favorites","https://www.elpolloloco.com/our-food/holiday-favorites","Loading...","","","","",""
"1608223695-233","https://www.elpolloloco.com/our-food/","Burritos","https://www.elpolloloco.com/our-food/burritos","Classic Chicken Burrito","10.4 oz","480","14g","22g","65g"
"1608223718-236","https://www.elpolloloco.com/our-food/","Bowls","https://www.elpolloloco.com/our-food/bowls","Grande Avocado Chicken Bowl","22.6 oz","770","26g","44g","89g"
"1608223630-215","https://www.elpolloloco.com/our-food/","Kids Meals","https://www.elpolloloco.com/our-food/kids-meals","Loading...","","","","",""
"1608223798-249","https://www.elpolloloco.com/our-food/","Chicken Meals","https://www.elpolloloco.com/our-food/individual-chicken","Loading...","","","","",""
"1608223718-235","https://www.elpolloloco.com/our-food/","Bowls","https://www.elpolloloco.com/our-food/bowls","Original Pollo Bowl®","18.1 oz","530","7g","36g","80g"
"1608223740-240","https://www.elpolloloco.com/our-food/","Under 500 Calories","https://www.elpolloloco.com/our-food/under-500-calories","Chicken Black Bean Bowl","18.7 oz","460","11g","37g","57g"
"1608223829-260","https://www.elpolloloco.com/our-food/","Street Tacos","https://www.elpolloloco.com/our-food/streettacos","Chicken Taco Al Carbon","3.1 oz","140","4g","10g","17g"
"1608223912-271","https://www.elpolloloco.com/our-food/","Holiday Favorites","https://www.elpolloloco.com/our-food/holiday-favorites","","","","","",""
"1608223611-209","https://www.elpolloloco.com/our-food/","Extras","https://www.elpolloloco.com/our-food/Extras","Chicken Taco Al Carbon","3.1 oz","140","4g","10g","17g"
"1608223695-227","https://www.elpolloloco.com/our-food/","Burritos","https://www.elpolloloco.com/our-food/burritos","Chickenless Pollo Burrito","18.1 oz","750","35g","28g","86g"
"1608223798-251","https://www.elpolloloco.com/our-food/","Chicken Meals","https://www.elpolloloco.com/our-food/individual-chicken","Fire-Grilled Chicken Breast","4.3 oz","220","9g","36g","0g"
"1608223652-222","https://www.elpolloloco.com/our-food/","$5 Fire Grilled Combos","https://www.elpolloloco.com/our-food/Fire-Grilled-Combos","Classic Chicken Burrito Combo","13.1 oz","580","18g","35g","68g"
"1608223630-218","https://www.elpolloloco.com/our-food/","Kids Meals","https://www.elpolloloco.com/our-food/kids-meals","Mac & Cheese Chicken Taco","4.6 oz","260","12g","13g","23g"
"1608223695-229","https://www.elpolloloco.com/our-food/","Burritos","https://www.elpolloloco.com/our-food/burritos","","","","","",""
"1608223552-205","https://www.elpolloloco.com/our-food/","Sides, Drinks & Salsas","https://www.elpolloloco.com/our-food/sides-drinks-salsas","Mexican Hot Chocolate","12.2 oz","210","6g","5g","34g"
"1608223829-256","https://www.elpolloloco.com/our-food/","Street Tacos","https://www.elpolloloco.com/our-food/streettacos","Vegan Chickenless Pollo Taco","5.3 oz","140","3.5g","9g","20g"
"1608223611-214","https://www.elpolloloco.com/our-food/","Extras","https://www.elpolloloco.com/our-food/Extras","6"" Flour Tortillas","2.2 oz","190","6g","5g","29g"
"1608223829-261","https://www.elpolloloco.com/our-food/","Street Tacos","https://www.elpolloloco.com/our-food/streettacos","","","","","",""
"1608223829-257","https://www.elpolloloco.com/our-food/","Street Tacos","https://www.elpolloloco.com/our-food/streettacos","Chickenless Pollo Street Taco","5.8 oz","190","7g","11g","21g"
"1608223652-221","https://www.elpolloloco.com/our-food/","$5 Fire Grilled Combos","https://www.elpolloloco.com/our-food/Fire-Grilled-Combos","Chicken Nachos Combo","13.1 oz","830","48g","30g","68g"
"1608223763-248","https://www.elpolloloco.com/our-food/","Chickenless Pollo","https://www.elpolloloco.com/our-food/chickenlesspollo","Chickenless Pollo Burrito","18.1 oz","750","35g","28g","86g"
"1608223695-225","https://www.elpolloloco.com/our-food/","Burritos","https://www.elpolloloco.com/our-food/burritos","California Queso Burrito","19.4 oz","930","42g","40g","93g"
"1608223611-207","https://www.elpolloloco.com/our-food/","Extras","https://www.elpolloloco.com/our-food/Extras","Loading...","","","","",""
"1608223843-262","https://www.elpolloloco.com/our-food/","Tostadas","https://www.elpolloloco.com/our-food/tostadas","Loading...","","","","",""
"1608223611-208","https://www.elpolloloco.com/our-food/","Extras","https://www.elpolloloco.com/our-food/Extras","","","","","",""
"1608223912-269","https://www.elpolloloco.com/our-food/","Holiday Favorites","https://www.elpolloloco.com/our-food/holiday-favorites","Crispy Tamale and Tinga Bowl","18.9 oz","710","31g","29g","75g"
"1608223552-206","https://www.elpolloloco.com/our-food/","Sides, Drinks & Salsas","https://www.elpolloloco.com/our-food/sides-drinks-salsas","Bottled Water","16.9 oz","0","0g","0g","0g"
"1608223763-247","https://www.elpolloloco.com/our-food/","Chickenless Pollo","https://www.elpolloloco.com/our-food/chickenlesspollo","Vegan Chickenless Pollo Burrito","16.1 oz","550","16g","23g","82g"
"1608223611-210","https://www.elpolloloco.com/our-food/","Extras","https://www.elpolloloco.com/our-food/Extras","Original BRC Burrito","7.6 oz","410","11g","14g","61g"
"1608223740-242","https://www.elpolloloco.com/our-food/","Under 500 Calories","https://www.elpolloloco.com/our-food/under-500-calories","Double Chicken Avocado Salad","14.6 oz","370","14g","48g","14g"
"1608223740-243","https://www.elpolloloco.com/our-food/","Under 500 Calories","https://www.elpolloloco.com/our-food/under-500-calories","","","","","",""
"1608223718-238","https://www.elpolloloco.com/our-food/","Bowls","https://www.elpolloloco.com/our-food/bowls","Chicken Black Bean Bowl","18.7 oz","460","11g","37g","57g"
"1608223652-220","https://www.elpolloloco.com/our-food/","$5 Fire Grilled Combos","https://www.elpolloloco.com/our-food/Fire-Grilled-Combos","Chicken Tacos al Carbon Combo","9.5 oz","430","13g","29g","51g"
"1608223912-270","https://www.elpolloloco.com/our-food/","Holiday Favorites","https://www.elpolloloco.com/our-food/holiday-favorites","Double Loaded Queso Tamale Bowl","20.7 oz","750","30g","45g","74g"
"1608223552-204","https://www.elpolloloco.com/our-food/","Sides, Drinks & Salsas","https://www.elpolloloco.com/our-food/sides-drinks-salsas","","","","","",""
"1608223611-212","https://www.elpolloloco.com/our-food/","Extras","https://www.elpolloloco.com/our-food/Extras","Two Cinnamon Churros","2.5 oz","280","17g","2g","29g"
"1608223843-263","https://www.elpolloloco.com/our-food/","Tostadas","https://www.elpolloloco.com/our-food/tostadas","Classic Tostada Salad","16.3 oz","830","41g","39g","74g"
"1608223874-265","https://www.elpolloloco.com/our-food/","Family Dinners","https://www.elpolloloco.com/our-food/family-dinners","Loading...","","","","",""
"1608223740-241","https://www.elpolloloco.com/our-food/","Under 500 Calories","https://www.elpolloloco.com/our-food/under-500-calories","Chicken Avocado Tortilla Wrap","11.9 oz","480","19g","34g","47g"
"1608223695-230","https://www.elpolloloco.com/our-food/","Burritos","https://www.elpolloloco.com/our-food/burritos","Chipotle Chicken Avocado Burrito","18.9 oz","880","40g","44g","86g"
"1608223695-226","https://www.elpolloloco.com/our-food/","Burritos","https://www.elpolloloco.com/our-food/burritos","Chicken Tinga Burrito","17.7 oz","750","28g","34g","90g"
"1608223829-259","https://www.elpolloloco.com/our-food/","Street Tacos","https://www.elpolloloco.com/our-food/streettacos","The World's First Keto Taco™","6.0 oz","250","17g","18g","13g"
"1608223695-231","https://www.elpolloloco.com/our-food/","Burritos","https://www.elpolloloco.com/our-food/burritos","Chicken Avocado Burrito","18.0 oz","870","47g","42g","71g"
"1608223652-223","https://www.elpolloloco.com/our-food/","$5 Fire Grilled Combos","https://www.elpolloloco.com/our-food/Fire-Grilled-Combos","Original Pollo Bowl®  Combo","18.1 oz","530","7g","36g","80g"
"1608223740-239","https://www.elpolloloco.com/our-food/","Under 500 Calories","https://www.elpolloloco.com/our-food/under-500-calories","Loading...","","","","",""
"1608223718-234","https://www.elpolloloco.com/our-food/","Bowls","https://www.elpolloloco.com/our-food/bowls","Loading...","","","","",""
"1608223763-246","https://www.elpolloloco.com/our-food/","Chickenless Pollo","https://www.elpolloloco.com/our-food/chickenlesspollo","Chickenless Pollo Street Taco","5.8 oz","190","7g","11g","21g"
"1608223630-217","https://www.elpolloloco.com/our-food/","Kids Meals","https://www.elpolloloco.com/our-food/kids-meals","Original BRC Burrito","7.6 oz","410","11g","14g","61g"
