web-scraper-order,web-scraper-start-url,category,category-href,name,price_in_dollar,calories
"1608225529-501","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Tropicana® Pink Lemonade","1.99","210-390"
"1608225600-564","https://www.tacobell.com/food","Tacos","https://www.tacobell.com/food/tacos","Soft Taco Party Pack","13.99","180"
"1608225645-589","https://www.tacobell.com/food","New","https://www.tacobell.com/food/new","Grilled Cheese Burrito","2.99","710"
"1608225552-532","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Steak Quesadilla","3.99","520"
"1608225508-478","https://www.tacobell.com/food","GROUPS","https://www.tacobell.com/food/party-packs","Veggie Nachos Party Pack","9.99","1770"
"1608225484-458","https://www.tacobell.com/food","Veggie Cravings","https://www.tacobell.com/food/vegetarian","Black Bean Chalupa","3.29","330"
"1608225504-476","https://www.tacobell.com/food","Value Menu","https://www.tacobell.com/food/cravings-value-menu","Chips and Nacho Cheese Sauce","1.00","220"
"1608225529-491","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Fountain Drink","1.99","0-420"
"1608225529-494","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Pepsi® Zero Sugar","1.99","0"
"1608225597-547","https://www.tacobell.com/food","Burritos","https://www.tacobell.com/food/burritos","Grilled Cheese Burrito","2.99","710"
"1608225443-452","https://www.tacobell.com/food","Breakfast","https://www.tacobell.com/food/breakfast","Mountain Dew® Kickstart™ Orange Citrus - Small","1.00","70"
"1608225484-470","https://www.tacobell.com/food","Veggie Cravings","https://www.tacobell.com/food/vegetarian","Cinnabon Delights® 12 Pack","4.99","930"
"1608225552-517","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Toasted Cheddar Chalupa","2.99","490"
"1608225443-446","https://www.tacobell.com/food","Breakfast","https://www.tacobell.com/food/breakfast","Grande Toasted Breakfast Burrito Combo","4.99","1000"
"1608225532-515","https://www.tacobell.com/food","Sides & Sweets","https://www.tacobell.com/food/sides-sweets","Fire Sauce Packet","0.00","0"
"1608225645-584","https://www.tacobell.com/food","New","https://www.tacobell.com/food/new","Toasted Cheddar Chalupa Box","5.00","1110"
"1608225529-498","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Mountain Dew® Kickstart™ Orange Citrus","1.99","70-130"
"1608225597-550","https://www.tacobell.com/food","Burritos","https://www.tacobell.com/food/burritos","Quesarito","3.19","650"
"1608225529-506","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Cup of Water","0.00","0"
"1608225529-492","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Pepsi®","1.99","200-380"
"1608225484-463","https://www.tacobell.com/food","Veggie Cravings","https://www.tacobell.com/food/vegetarian","Cheesy Bean and Rice Burrito","1.00","420"
"1608225532-508","https://www.tacobell.com/food","Sides & Sweets","https://www.tacobell.com/food/sides-sweets","Black Beans","1.49","50"
"1608225597-549","https://www.tacobell.com/food","Burritos","https://www.tacobell.com/food/burritos","Beefy 5-Layer Burrito","2.39","490"
"1608225532-510","https://www.tacobell.com/food","Sides & Sweets","https://www.tacobell.com/food/sides-sweets","Cinnamon Twists","1.00","170"
"1608225484-457","https://www.tacobell.com/food","Veggie Cravings","https://www.tacobell.com/food/vegetarian","Veggie Nachos Party Pack","9.99","1770"
"1608225604-566","https://www.tacobell.com/food","Combos","https://www.tacobell.com/food/deals-and-combos","Toasted Cheddar Chalupa Box","5.00","1110"
"1608225552-518","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Black Bean Toasted Cheddar Chalupa","2.99","470"
"1608225552-529","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Soft Taco","1.29","180"
"1608225593-545","https://www.tacobell.com/food","Nachos","https://www.tacobell.com/food/nachos","Nachos BellGrande® Combo","6.69","1350"
"1608225443-441","https://www.tacobell.com/food","Breakfast","https://www.tacobell.com/food/breakfast","Hash Brown Toasted Breakfast Burrito Steak","2.69","570"
"1608225597-548","https://www.tacobell.com/food","Burritos","https://www.tacobell.com/food/burritos","Bean Burrito","1.29","350"
"1608225552-523","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Cheesy Gordita Crunch","3.59","500"
"1608225600-565","https://www.tacobell.com/food","Tacos","https://www.tacobell.com/food/tacos","Supreme Soft Taco Party Pack","15.99","210"
"1608225552-531","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Nacho Cheese Doritos® Locos Tacos","1.89","170"
"1608225529-488","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Dragon Fruit Freeze No Syrup","2.69","160-200"
"1608225552-528","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Soft Taco Supreme®","1.79","210"
"1608225529-500","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","G2 Gatorade® Fruit Punch","1.99","30-50"
"1608225484-467","https://www.tacobell.com/food","Veggie Cravings","https://www.tacobell.com/food/vegetarian","Black Beans and Rice","1.49","170"
"1608225532-513","https://www.tacobell.com/food","Sides & Sweets","https://www.tacobell.com/food/sides-sweets","Mild Sauce Packet","0.00","0"
"1608225484-465","https://www.tacobell.com/food","Veggie Cravings","https://www.tacobell.com/food/vegetarian","Cheese Quesadilla","2.99","470"
"1608225604-571","https://www.tacobell.com/food","Combos","https://www.tacobell.com/food/deals-and-combos","Crunchwrap Supreme® Combo","6.69","1120"
"1608225484-464","https://www.tacobell.com/food","Veggie Cravings","https://www.tacobell.com/food/vegetarian","Cheesy Roll Up","1.00","180"
"1608225573-539","https://www.tacobell.com/food","Quesadillas","https://www.tacobell.com/food/quesadillas","Cheese Quesadilla","2.99","470"
"1608225604-580","https://www.tacobell.com/food","Combos","https://www.tacobell.com/food/deals-and-combos","Grande Toasted Breakfast Burrito Combo","4.99","1000"
"1608225504-474","https://www.tacobell.com/food","Value Menu","https://www.tacobell.com/food/cravings-value-menu","Cheesy Bean and Rice Burrito","1.00","420"
"1608225529-493","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Diet Pepsi®","1.99","0"
"1608225508-480","https://www.tacobell.com/food","GROUPS","https://www.tacobell.com/food/party-packs","Taco & Burrito Cravings Pack","10.00","170-490"
"1608225464-455","https://www.tacobell.com/food","Power Menu","https://www.tacobell.com/food/power-menu","Power Menu Bowl - Veggie","5.49","430"
"1608225604-576","https://www.tacobell.com/food","Combos","https://www.tacobell.com/food/deals-and-combos","3 Soft Tacos Supreme® Combo","6.59","1050"
"1608225484-461","https://www.tacobell.com/food","Veggie Cravings","https://www.tacobell.com/food/vegetarian","Power Menu Bowl - Veggie","5.49","430"
"1608225508-485","https://www.tacobell.com/food","GROUPS","https://www.tacobell.com/food/party-packs","Supreme Soft Taco Party Pack","15.99","210"
"1608225484-459","https://www.tacobell.com/food","Veggie Cravings","https://www.tacobell.com/food/vegetarian","Black Bean Quesarito","3.19","630"
"1608225645-587","https://www.tacobell.com/food","New","https://www.tacobell.com/food/new","Veggie Nachos Party Pack","9.99","1770"
"1608225593-544","https://www.tacobell.com/food","Nachos","https://www.tacobell.com/food/nachos","Nachos BellGrande®","3.69","740"
"1608225529-490","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Mountain Dew Baja Blast® Freeze","2.69","150-190"
"1608225604-573","https://www.tacobell.com/food","Combos","https://www.tacobell.com/food/deals-and-combos","3 Crunchy Tacos Combo","5.79","930"
"1608225600-558","https://www.tacobell.com/food","Tacos","https://www.tacobell.com/food/tacos","3 Crunchy Tacos Supreme® Combo","6.59","990"
"1608225604-575","https://www.tacobell.com/food","Combos","https://www.tacobell.com/food/deals-and-combos","3 Soft Tacos Combo","5.79","960"
"1608225600-557","https://www.tacobell.com/food","Tacos","https://www.tacobell.com/food/tacos","Crunchy Taco Supreme®","1.79","190"
"1608225508-484","https://www.tacobell.com/food","GROUPS","https://www.tacobell.com/food/party-packs","Supreme Taco Party Pack","15.99","190"
"1608225504-472","https://www.tacobell.com/food","Value Menu","https://www.tacobell.com/food/cravings-value-menu","Chicken Chipotle Melt","1.00","190"
"1608225552-535","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Nachos BellGrande®","3.69","740"
"1608225604-577","https://www.tacobell.com/food","Combos","https://www.tacobell.com/food/deals-and-combos","Burrito Supreme® Combo","6.29","1000"
"1608225532-509","https://www.tacobell.com/food","Sides & Sweets","https://www.tacobell.com/food/sides-sweets","Black Beans and Rice","1.49","170"
"1608225484-471","https://www.tacobell.com/food","Veggie Cravings","https://www.tacobell.com/food/vegetarian","Hash Brown","1.29","160"
"1608225443-439","https://www.tacobell.com/food","Breakfast","https://www.tacobell.com/food/breakfast","Cheesy Toasted Breakfast Burrito","1.29","340"
"1608225443-448","https://www.tacobell.com/food","Breakfast","https://www.tacobell.com/food/breakfast","Breakfast Crunchwrap Combo","4.99","1110"
"1608225600-559","https://www.tacobell.com/food","Tacos","https://www.tacobell.com/food/tacos","Nacho Cheese Doritos® Locos Tacos","1.89","170"
"1608225552-534","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Chicken Quesadilla","3.79","510"
"1608225604-570","https://www.tacobell.com/food","Combos","https://www.tacobell.com/food/deals-and-combos","Chicken Quesadilla Combo","6.59","1100"
"1608225624-582","https://www.tacobell.com/food","Online Exclusives","https://www.tacobell.com/food/online-exclusives","Black Bean Quesarito","3.19","630"
"1608225600-553","https://www.tacobell.com/food","Tacos","https://www.tacobell.com/food/tacos","Soft Taco","1.29","180"
"1608225504-477","https://www.tacobell.com/food","Value Menu","https://www.tacobell.com/food/cravings-value-menu","Cinnamon Twists","1.00","170"
"1608225443-440","https://www.tacobell.com/food","Breakfast","https://www.tacobell.com/food/breakfast","Cheesy Toasted Breakfast Burrito Potato","1.29","340"
"1608225532-514","https://www.tacobell.com/food","Sides & Sweets","https://www.tacobell.com/food/sides-sweets","Hot Sauce Packet","0.00","0"
"1608225597-552","https://www.tacobell.com/food","Burritos","https://www.tacobell.com/food/burritos","Crunchwrap Supreme®","3.69","530"
"1608225600-555","https://www.tacobell.com/food","Tacos","https://www.tacobell.com/food/tacos","Crunchy Taco","1.29","170"
"1608225529-502","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Brisk® Mango Fiesta","1.99","100-180"
"1608225604-579","https://www.tacobell.com/food","Combos","https://www.tacobell.com/food/deals-and-combos","Hash Brown Toasted Breakfast Burrito Combo","4.19","1010"
"1608225604-578","https://www.tacobell.com/food","Combos","https://www.tacobell.com/food/deals-and-combos","Breakfast Crunchwrap Combo","4.99","1110"
"1608225529-496","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Mountain Dew Baja Blast®","1.99","220-420"
"1608225443-450","https://www.tacobell.com/food","Breakfast","https://www.tacobell.com/food/breakfast","Cinnabon Delights® 2 Pack","1.29","160"
"1608225529-505","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Regular Iced Coffee","1.49","10"
"1608225504-475","https://www.tacobell.com/food","Value Menu","https://www.tacobell.com/food/cravings-value-menu","Cheesy Roll Up","1.00","180"
"1608225443-453","https://www.tacobell.com/food","Breakfast","https://www.tacobell.com/food/breakfast","Breakfast Salsa","0.00","0"
"1608225552-520","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Black Bean Crunchwrap Supreme®","3.69","510"
"1608225508-486","https://www.tacobell.com/food","GROUPS","https://www.tacobell.com/food/party-packs","Supreme Variety Taco Party Pack","17.99","190"
"1608225443-445","https://www.tacobell.com/food","Breakfast","https://www.tacobell.com/food/breakfast","Grande Toasted Breakfast Burrito","2.79","560"
"1608225529-504","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Premium Hot Coffee","1.49","10"
"1608225552-527","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Cheesy Roll Up","1.00","180"
"1608225508-481","https://www.tacobell.com/food","GROUPS","https://www.tacobell.com/food/party-packs","Taco Party Pack","13.99","170"
"1608225604-568","https://www.tacobell.com/food","Combos","https://www.tacobell.com/food/deals-and-combos","3 Doritos® Locos Tacos Combo","6.99","930"
"1608225597-551","https://www.tacobell.com/food","Burritos","https://www.tacobell.com/food/burritos","Burrito Supreme®","3.49","390"
"1608225593-543","https://www.tacobell.com/food","Nachos","https://www.tacobell.com/food/nachos","Nachos Party Pack","9.99","2050"
"1608225484-466","https://www.tacobell.com/food","Veggie Cravings","https://www.tacobell.com/food/vegetarian","Chips and Nacho Cheese Sauce","1.00","220"
"1608225604-572","https://www.tacobell.com/food","Combos","https://www.tacobell.com/food/deals-and-combos","Nachos BellGrande® Combo","6.69","1350"
"1608225484-468","https://www.tacobell.com/food","Veggie Cravings","https://www.tacobell.com/food/vegetarian","Cinnamon Twists","1.00","170"
"1608225645-585","https://www.tacobell.com/food","New","https://www.tacobell.com/food/new","Toasted Cheddar Chalupa","2.99","490"
"1608225529-507","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Happier Hour® Beverage","1.00","280"
"1608225645-586","https://www.tacobell.com/food","New","https://www.tacobell.com/food/new","Black Bean Toasted Cheddar Chalupa","2.99","470"
"1608225552-525","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Power Menu Bowl - Veggie","5.49","430"
"1608225593-542","https://www.tacobell.com/food","Nachos","https://www.tacobell.com/food/nachos","Veggie Nachos Party Pack","9.99","1770"
"1608225532-511","https://www.tacobell.com/food","Sides & Sweets","https://www.tacobell.com/food/sides-sweets","Cinnabon Delights® 2 Pack","1.29","160"
"1608225604-574","https://www.tacobell.com/food","Combos","https://www.tacobell.com/food/deals-and-combos","3 Crunchy Tacos Supreme® Combo","6.59","990"
"1608225600-554","https://www.tacobell.com/food","Tacos","https://www.tacobell.com/food/tacos","Soft Taco Supreme®","1.79","210"
"1608225573-540","https://www.tacobell.com/food","Quesadillas","https://www.tacobell.com/food/quesadillas","Black Bean Quesarito","3.19","630"
"1608225552-530","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Crunchy Taco","1.29","170"
"1608225624-581","https://www.tacobell.com/food","Online Exclusives","https://www.tacobell.com/food/online-exclusives","Quesarito","3.19","650"
"1608225600-563","https://www.tacobell.com/food","Tacos","https://www.tacobell.com/food/tacos","Supreme Taco Party Pack","15.99","190"
"1608225443-451","https://www.tacobell.com/food","Breakfast","https://www.tacobell.com/food/breakfast","Cinnabon Delights® 12 Pack","4.99","930"
"1608225508-479","https://www.tacobell.com/food","GROUPS","https://www.tacobell.com/food/party-packs","Nachos Party Pack","9.99","2050"
"1608225552-522","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Crunchwrap Supreme®","3.69","530"
"1608225600-560","https://www.tacobell.com/food","Tacos","https://www.tacobell.com/food/tacos","Nacho Cheese Doritos® Locos Tacos Supreme®","2.39","190"
"1608225552-524","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Power Menu Bowl","5.49","470"
"1608225552-533","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Quesarito","3.19","650"
"1608225443-442","https://www.tacobell.com/food","Breakfast","https://www.tacobell.com/food/breakfast","Hash Brown Toasted Breakfast Burrito","1.99","570"
"1608225552-519","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Black Bean Chalupa","3.29","330"
"1608225484-456","https://www.tacobell.com/food","Veggie Cravings","https://www.tacobell.com/food/vegetarian","Black Bean Toasted Cheddar Chalupa","2.99","470"
"1608225443-443","https://www.tacobell.com/food","Breakfast","https://www.tacobell.com/food/breakfast","Hash Brown Toasted Breakfast Burrito Combo","4.19","1010"
"1608225573-536","https://www.tacobell.com/food","Quesadillas","https://www.tacobell.com/food/quesadillas","Chicken Quesadilla","3.79","510"
"1608225604-569","https://www.tacobell.com/food","Combos","https://www.tacobell.com/food/deals-and-combos","2 Chicken Chalupas Supreme Combo","8.19","1250"
"1608225508-482","https://www.tacobell.com/food","GROUPS","https://www.tacobell.com/food/party-packs","Soft Taco Party Pack","13.99","180"
"1608225552-526","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Black Bean Quesarito","3.19","630"
"1608225529-503","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Lipton® Unsweetened Iced Tea","1.99","0"
"1608225600-561","https://www.tacobell.com/food","Tacos","https://www.tacobell.com/food/tacos","Chalupa Supreme","2.99","350"
"1608225508-483","https://www.tacobell.com/food","GROUPS","https://www.tacobell.com/food/party-packs","Variety Taco Party Pack","15.99","170"
"1608225529-495","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Mountain Dew®","1.99","220-410"
"1608225529-487","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Dragon Fruit Freeze","2.69","190-230"
"1608225624-583","https://www.tacobell.com/food","Online Exclusives","https://www.tacobell.com/food/online-exclusives","Black Bean Chalupa","3.29","330"
"1608225532-516","https://www.tacobell.com/food","Sides & Sweets","https://www.tacobell.com/food/sides-sweets","Diablo Sauce Packet","0.00","0"
"1608225552-521","https://www.tacobell.com/food","Specialties","https://www.tacobell.com/food/specialties","Chalupa Supreme","2.99","350"
"1608225593-546","https://www.tacobell.com/food","Nachos","https://www.tacobell.com/food/nachos","Chips and Nacho Cheese Sauce","1.00","220"
"1608225645-588","https://www.tacobell.com/food","New","https://www.tacobell.com/food/new","Black Bean Chalupa","3.29","330"
"1608225573-537","https://www.tacobell.com/food","Quesadillas","https://www.tacobell.com/food/quesadillas","Chicken Quesadilla Combo","6.59","1100"
"1608225443-444","https://www.tacobell.com/food","Breakfast","https://www.tacobell.com/food/breakfast","Grande Toasted Breakfast Burrito Steak","3.49","560"
"1608225600-556","https://www.tacobell.com/food","Tacos","https://www.tacobell.com/food/tacos","3 Crunchy Tacos Combo","5.79","930"
"1608225573-541","https://www.tacobell.com/food","Quesadillas","https://www.tacobell.com/food/quesadillas","Quesarito","3.19","650"
"1608225443-447","https://www.tacobell.com/food","Breakfast","https://www.tacobell.com/food/breakfast","Breakfast Crunchwrap","2.79","670"
"1608225484-462","https://www.tacobell.com/food","Veggie Cravings","https://www.tacobell.com/food/vegetarian","Bean Burrito","1.29","350"
"1608225443-449","https://www.tacobell.com/food","Breakfast","https://www.tacobell.com/food/breakfast","Hash Brown","1.29","160"
"1608225484-460","https://www.tacobell.com/food","Veggie Cravings","https://www.tacobell.com/food/vegetarian","Black Bean Crunchwrap Supreme®","3.69","510"
"1608225529-497","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Mountain Dew® Baja Blast™ Zero Sugar","1.99","5-15"
"1608225464-454","https://www.tacobell.com/food","Power Menu","https://www.tacobell.com/food/power-menu","Power Menu Bowl","5.49","470"
"1608225504-473","https://www.tacobell.com/food","Value Menu","https://www.tacobell.com/food/cravings-value-menu","Beef Burrito","1.00","430"
"1608225529-499","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Sierra Mist®","1.99","200-380"
"1608225573-538","https://www.tacobell.com/food","Quesadillas","https://www.tacobell.com/food/quesadillas","Steak Quesadilla","3.99","520"
"1608225604-567","https://www.tacobell.com/food","Combos","https://www.tacobell.com/food/deals-and-combos","3 Doritos® Locos Tacos Supreme Combo","7.59","990"
"1608225532-512","https://www.tacobell.com/food","Sides & Sweets","https://www.tacobell.com/food/sides-sweets","Cinnabon Delights® 12 Pack","4.99","930"
"1608225600-562","https://www.tacobell.com/food","Tacos","https://www.tacobell.com/food/tacos","Cheesy Gordita Crunch","3.59","500"
"1608225484-469","https://www.tacobell.com/food","Veggie Cravings","https://www.tacobell.com/food/vegetarian","Cinnabon Delights® 2 Pack","1.29","160"
"1608225529-489","https://www.tacobell.com/food","Drinks","https://www.tacobell.com/food/drinks","Wild Strawberry Freeze","2.69","150-190"
