web-scraper-order,web-scraper-start-url,item,item-href,name,serving_size,calories,cholesterol,sodium,total_fat,saturated_fat,trans_fat,total_carbs,dietary_fiber,sugar
"1608728461-209","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Nashville Hot Kentucky Grilled Chicken Whole Wing90 Calories · Nashville hot chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+nashville+hot+kentucky+grilled+chicken+whole+wing&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMMjYwiK-yMNVSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4jVNDstWSEvsTijLDMnJ1UhI79EIRtoemlydqVCehFILEUhOSMzGSioUJ6RD1RSnpmXDgD_4Ylf7wAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wPXoECBIQcw","Nashville Hot Kentucky Grilled Chicken Whole Wing","33 Grams","90","Cholesterol 45 mg15%","Sodium 210 mg8%","Total Fat 6 g9%","null","Trans fat regulation 0 g","Total Carbohydrate 1 g0%","Dietary fiber 0 g0%","Sugar 0 g"
"1608728506-229","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Kentucky Grilled Chicken Drumstick80 Calories · Kentucky grilled chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+kentucky+grilled+chicken+drumstick&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMMjYwiM9JL9NSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVLTstWSEbaF5pcnalQnpRZk5OaopCckZmMlBQIaWoNLe4BMgGAOfiKangAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wKXoECBIQSw","Kentucky Grilled Chicken Drumstick","41 Grams","80","Cholesterol 55 mg18%","Sodium 220 mg9%","Total Fat 4 g6%","Saturated fat 1 g5%","Trans fat regulation 0 g","Total Carbohydrate 0 g0%","Dietary fiber 0 g0%","Sugar 0 g"
"1608728522-236","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Original Recipe Chicken Whole Wing130 Calories · Original recipe chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+original+recipe+chicken+whole+wing&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzRMKy40TTFMj9dSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVLTstWSG_KDM9My8xR6EoNTmzIFUhOSMzOTs1T6E8Iz8nVaE8My8dABW1qw3gAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wInoECBIQPQ","Original Recipe Chicken Whole Wing","43 Grams","130","Cholesterol 55 mg18%","Sodium 380 mg15%","Total Fat 8 g12%","Saturated fat 2 g10%","Trans fat regulation 0 g","Total Carbohydrate 3 g1%","Dietary fiber 0 g0%","Sugar 0 g"
"1608728526-238","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Original Recipe Chicken Thigh280 Calories · Original recipe chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+original+recipe+chicken+thigh&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMMjYwKClJN9RSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVMTstWSG_KDM9My8xR6EoNTmzIFUhOSMzOTs1T6EkIzM9AwCIartW2wAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wIHoECBIQOQ","Original Recipe Chicken Thigh","104 Grams","280","Cholesterol 100 mg33%","Sodium 910 mg37%","Total Fat 19 g29%","null","Trans fat regulation 0 g","Total Carbohydrate 8 g2%","Dietary fiber 1 g4%","Sugar 0 g"
"1608728508-230","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Kentucky Grilled Chicken Thigh150 Calories · Kentucky grilled chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+kentucky+grilled+chicken+thigh&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMsihIMjMsMtBSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVKTstWSEbaF5pcnalQnpRZk5OaopCckZmMlBQoSQjMz0DAHQw7LbcAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wKHoECBIQSQ","Kentucky Grilled Chicken Thigh","71 Grams","150","Cholesterol 90 mg30%","Sodium 420 mg17%","Total Fat 9 g13%","Saturated fat 3 g15%","Trans fat regulation 0 g","Total Carbohydrate 0 g0%","Dietary fiber 0 g0%","Sugar 0 g"
"1608728511-231","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Kentucky Grilled Chicken Breast210 Calories · Kentucky grilled chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+kentucky+grilled+chicken+breast&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMsihISjeozNNSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVOTstWSEbaF5pcnalQnpRZk5OaopCckZmMlBQIakoNbG4BACWydKY3QAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wJ3oECBIQRw","Kentucky Grilled Chicken Breast","131 Grams","210","Cholesterol 130 mg43%","Sodium 710 mg29%","Total Fat 7 g10%","Saturated fat 2 g10%","Trans fat regulation 0 g","Total Carbohydrate 0 g0%","Dietary fiber 0 g0%","Sugar 0 g"
"1608728452-205","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","KFC Cornbread Muffin210 Calories · Homestyle sides (individual)","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+kfc+cornbread+muffin&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzRMKy40NS_Oy9ZSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVIjstWQGEk_OL8pKKUhNTFHJL09Iy8wDzhI_s0gAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wQXoECBIQew","KFC Cornbread Muffin","1 Piece","210","Cholesterol 35 mg11%","Sodium 240 mg10%","Total Fat 9 g13%","null","Trans fat regulation 0 g","Total Carbohydrate 28 g9%","Dietary fiber 1 g4%","Sugar 11 g"
"1608728423-192","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Honey BBQ Sandwich350 Calories · Sandwiches","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+honey+bbq+sandwich&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMMjYwNDEqMdVSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVLDstWSEjPy-1UiEpqVChODEvpTwzOQMAv7frztAAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wTnoFCBIQlQE","Honey BBQ Sandwich","1 Sandwich","350","Cholesterol 55 mg18%","Sodium 1,350 mg56%","null","null","Trans fat regulation 0 g","Total Carbohydrate 55 g18%","Dietary fiber 2 g8%","Sugar 22 g"
"1608728443-201","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Macaroni & Cheese140 Calories · Homestyle sides (individual)","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+macaroni+%26+cheese&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzRMKy40Tc9KSdZSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVNDstWSE3MTmxKD8vU0FNITkjNbU4FQCHZM8GzwAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wRXoFCBIQgwE","Macaroni & Cheese","1 Side","140","Cholesterol 5 mg1%","Sodium 590 mg24%","Total Fat 6 g9%","null","Trans fat regulation 0 g","Total Carbohydrate 17 g5%","Dietary fiber 1 g4%","Sugar 2 g"
"1608728529-239","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Original Recipe Chicken Breast390 Calories · Original recipe chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+original+recipe+chicken+breast&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMMjYwiDc0KNdSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVKTstWSG_KDM9My8xR6EoNTmzIFUhOSMzOTs1TyGpKDWxuAQA6B47BdwAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wH3oECBIQNw","Original Recipe Chicken Breast","172 Grams","390","Cholesterol 120 mg40%","Sodium 1,190 mg49%","Total Fat 21 g32%","Saturated fat 4 g20%","Trans fat regulation 0 g","Total Carbohydrate 11 g3%","Dietary fiber 2 g8%","Sugar 0 g"
"1608728520-235","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Extra Crispy Chicken Breast530 Calories · Extra crispy chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+extra+crispy+chicken+breast&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMMjYwiK9Kz9NSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVPjstWSG1oqQoUSG5KLO4oFIhOSMzOTs1TyGpKDWxuAQApHS8pdkAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wI3oECBIQPw","Extra Crispy Chicken Breast","178 Grams","530","Cholesterol 105 mg35%","Sodium 1,150 mg47%","Total Fat 35 g53%","Saturated fat 6 g30%","Trans fat regulation 0 g","Total Carbohydrate 18 g6%","Dietary fiber 0 g0%","Sugar 0 g"
"1608728439-199","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Mashed Potatoes110 to 130 Calories · Homestyle sides (individual)","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+mashed+potatoes&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMMjYwKM82MtBSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVODstWSE3sTgjNUWhIL8ksSQ_tRgAGz-wdM0AAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wR3oFCBIQhwE","Mashed Potatoes","1 Side","110","Cholesterol 0 mg0%","Sodium 330 mg13%","null","Saturated fat","Trans fat regulation 0 g","Total Carbohydrate 17 g5%","Dietary fiber 1 g4%","Sugar 0 g"
"1608728435-197","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Sweet Kernel Corn70 Calories · Homestyle sides (individual)","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+sweet+kernel+corn&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMsihISk8xitdSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVNDstWaG4PDW1RCE7tSgvNUchOb8oDwCTzdt9zwAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wSXoFCBIQiwE","Sweet Kernel Corn","1 Side","70","Cholesterol 0 mg0%","Sodium 0 mg0%","null","Saturated fat 0 g0%","Trans fat regulation 0 g","Total Carbohydrate 16 g5%","Dietary fiber 2 g8%","Sugar 2 g"
